Season,Team,Position,Player,Injury Type,Cap Hit,Chip,Games Missed,Games Missed
2012/13,Boston,F,"Bergeron, Patrice",Concussion,5,365.853658537,6,6
2012/13,Boston,F,"Marchand, Brad",Concussion,2.5,60.975609756,2,2
2012/13,Boston,F,"Thornton, Shawn",Concussion,1.1,26.829268293,2,2
2012/13,Carolina,F,"LaRose, Chad",Concussion,1.7,207.317073171,10,10
2012/13,Carolina,F,"Semin, Alexander",Concussion,7,170.731707317,2,2
2012/13,Carolina,F,"Skinner, Jeff",Concussion,1.4,85.365853659,5,5
2012/13,Chicago,D,"Montador, Steve",Concussion,2.75,871.951219512,26,26
2012/13,Columbus,D,"Wisniewski, James",Concussion,5.5,134.146341463,2,2
2012/13,Detroit,F,"Eaves, Patrick",Concussion,1.2,14.634146341,1,1
2012/13,Edmonton,F,"Eager, Ben",Concussion,1.1,120.731707317,9,9
2012/13,Florida,F,"Selleck, Eric",Concussion,0.55,107.317073171,16,16
2012/13,Florida,D,"Weaver, Mike",Concussion,1.1,13.414634146,1,1
2012/13,Montreal,F,"Bourque, René",Concussion,3.333,853.573170732,21,21
2012/13,Montreal,F,"Gallagher, Brendan",Concussion,0.87,31.829268293,3,3
2012/13,Montreal,D,"Díaz, Raphael",Concussion,1.225,373.475609756,25,25
2012/13,NY Rangers,F,"Powe, Darroll",Concussion,1.067,39.036585366,3,3
2012/13,Ottawa,F,"Dziurzynski, David",Concussion,0.6,51.219512195,7,7
2012/13,Ottawa,D,"Lundin, Mike",Concussion,1.15,112.195121951,8,8
2012/13,Philadelphia,F,"Brière, Daniel",Concussion,6.5,792.682926829,10,10
2012/13,Philadelphia,F,"Simmonds, Wayne",Concussion,1.75,64.024390244,3,3
2012/13,Philadelphia,D,"Bourdon, Marc-André",Concussion,0.613,358.829268293,48,48
2012/13,Philadelphia,D,"Grossmann, Nicklas",Concussion,3.5,768.292682927,18,18
2012/13,Philadelphia,D,"Huskins, Kent",Concussion,0.75,54.878048780,6,6
2012/13,Phoenix,F,"Klinkhammer, Rob",Concussion,0.65,7.926829268,1,1
2012/13,Pittsburgh,F,"Malkin, Evgeni",Concussion,8.7,424.390243902,4,4
2012/13,Pittsburgh,F,"Neal, James",Concussion,5,487.804878049,8,8
2012/13,St. Louis,F,"Tarasenko, Vladimir",Concussion,1.75,213.414634146,10,10
2012/13,Toronto,F,"Lupul, Joffrey",Concussion,4.25,259.146341463,5,5
2012/13,Toronto,D,"Gardiner, Jake",Concussion,1.117,27.243902439,2,2
2012/13 (playoffs),Minnesota,F,"Pominville, Jason",Concussion,4.505,164.817073171,3,3
2012/13 (playoffs),Montreal,F,"Eller, Lars",Concussion,1.15,56.097560976,4,4
2013/14,Anaheim,F,"Koivu, Saku",Concussion,3.5,640.243902439,15,15
2013/14,Anaheim,F,"Penner, Dustin",Concussion,2,121.951219512,5,5
2013/14,Boston,F,"Eriksson, Loui",Concussion,4.25,259.146341463,5,5
2013/14,Boston,F,"Eriksson, Loui",Concussion,4.25,777.439024390,15,15
2013/14,Boston,F,"Paille, Daniel",Concussion,1.3,31.707317073,2,2
2013/14,Boston,F,"Paille, Daniel",Concussion,1.3,110.975609756,7,7
2013/14,Boston,D,"Hamilton, Dougie",Concussion,1.494167,72.886195122,4,4
2013/14,Buffalo,G,"Lieuwen, Nathan",Concussion,0.588333,28.699170732,4,4
2013/14,Calgary,F,"Cammalleri, Mike",Concussion,6,658.536585366,9,9
2013/14,Carolina,F,"Semin, Alexander",Concussion,7,1024.390243902,12,12
2013/14,Carolina,D,"Bellemore, Brett",Concussion,0.6,43.902439024,6,6
2013/14,Carolina,D,"Gleason, Tim",Concussion,4,487.804878049,10,10
2013/14,Carolina,D,"Harrison, Jay",Concussion,1.5,109.756097561,6,6
2013/14,Colorado,F,"Mitchell, John",Concussion,1.1,53.658536585,2,2
2013/14,Dallas,F,"Seguin, Tyler",Concussion,5.75,140.243902439,2,2
2013/14,Dallas,D,"Gonchar, Sergei",Concussion,5,365.853658537,6,6
2013/14,Dallas,G,"Lehtonen, Kari",Concussion,5.9,215.853658537,3,3
2013/14,Detroit,F,"Franzén, Johan",Concussion,3.954545,289.356951220,6,6
2013/14,Detroit,D,"Kronwall, Niklas",Concussion,4.75,115.853658537,2,2
2013/14,Edmonton,G,"Bryzgalov, Ilya",Concussion,2.266234,165.822,6,6
2013/14,Florida,F,"Bjugstad, Nick",Concussion,1.1,67.073170732,5,5
2013/14,Florida,F,"Huberdeau, Jonathan",Concussion,3.194167,428.485817073,11,11
2013/14,Florida,F,"Kopecký, Tomáš",Concussion,3,878.048780488,24,24
2013/14,Los Angeles,F,"Fraser, Colin",Concussion,0.825,30.182926829,3,3
2013/14,Los Angeles,D,"Greene, Matt",Concussion,2.95,215.853658537,6,6
2013/14,Minnesota,D,"Ballard, Keith",Concussion,1.5,128.048780488,7,7
2013/14,Minnesota,G,"Bäckström, Niklas",Concussion,3.416667,166.666682927,4,4
2013/14,Montreal,F,"Bournival, Michaël",Concussion,0.87,148.536585366,14,14
2013/14,Montreal,F,"Brière, Daniel",Concussion,4,487.804878049,10,10
2013/14,Montreal,F,"Moen, Travis",Concussion,1.85,203.048780488,9,9
2013/14,Montreal,F,"Parros, George",Concussion,0.9375,114.329268293,10,10
2013/14,Montreal,F,"Parros, George",Concussion,0.9375,137.195121951,12,12
2013/14,Nashville,D,"Jones, Seth",Concussion,3.225,196.646341463,5,5
2013/14,Nashville,D,"Josi, Roman",Concussion,4,487.804878049,10,10
2013/14,NY Islanders,F,"Grabner, Michael",Concussion,3,329.268292683,9,9
2013/14,NY Islanders,D,"Hamonic, Travis",Concussion,3.857143,564.459951220,12,12
2013/14,NY Islanders,D,"Višňovský, Ľubomír",Concussion,4.75,695.121951220,12,12
2013/14,NY Islanders,D,"Višňovský, Ľubomír",Concussion,4.75,2664.634146341,46,46
2013/14,NY Rangers,F,"Pyatt, Taylor",Concussion,1.55,151.219512195,8,8
2013/14,NY Rangers,D,"Moore, John",Concussion,0.965,70.609756098,6,6
2013/14,NY Rangers,D,"Staal, Marc",Concussion,3.975,484.756097561,10,10
2013/14,Philadelphia,F,"Downie, Steve",Concussion,2.65,129.268292683,4,4
2013/14,Philadelphia,F,"Raffl, Michael",Concussion,0.7925,9.664634146,1,1
2013/14,Philadelphia,F,"Read, Matt",Concussion,0.9,65.853658537,6,6
2013/14,Philadelphia,D,"Bourdon, Marc-André",Concussion,0.6125,366.006097561,49,49
2013/14,Phoenix,D,"Klesla, Rostislav",Concussion,2.975,108.841463415,3,3
2013/14,Pittsburgh,F,"Neal, James",Concussion,5,121.951219512,2,2
2013/14,Pittsburgh,D,"Orpik, Brooks",Concussion,3.75,365.853658537,8,8
2013/14,St. Louis,F,"Steen, Alex",Concussion,3.3625,451.067073171,11,11
2013/14,Tampa Bay,D,"Kostka, Mike",Concussion,0.625,22.865853659,3,3
2013/14,Vancouver,D,"Alberts, Andrew",Concussion,0.6,300,41,41
2013/14 (playoffs),Colorado,F,"Mitchell, John",Concussion,1.1,93.902439024,7,7
2013/14 (playoffs),Montreal,F,"Moen, Travis",Concussion,1.85,90.243902439,4,4
2014/15,Anaheim,D,"Holzer, Korbinian",Concussion,0.7875,172.865853659,18,18
2014/15,Buffalo,F,"McCormick, Cody",Concussion,1.5,73.170731707,4,4
2014/15,Calgary,F,"Ferland, Micheal",Concussion,0.798055,77.859024390,8,8
2014/15,Carolina,F,"Skinner, Jeff",Concussion,5.725,279.268292683,4,4
2014/15,Carolina,D,"Hillen, Jack",Concussion,0.7,162.195121951,19,19
2014/15,Colorado,F,"Winchester, Jesse",Concussion,0.9,900.000000000,82,82
2014/15,Columbus,F,"Anisimov, Artem",Concussion,3.283333,280.284524390,7,7
2014/15,Columbus,F,"Calvert, Matt",Concussion,0.9875,180.640243902,15,15
2014/15,Columbus,F,"Dubinsky, Brandon",Concussion,4.2,153.658536585,3,3
2014/15,Dallas,F,"Eaves, Patrick",Concussion,0.65,55.487804878,7,7
2014/15,Detroit,F,"Franzén, Johan",Concussion,3.954545,2025.498658537,42,42
2014/15,Detroit,G,"Gustavsson, Jonas",Concussion,1.85,406.097560976,18,18
2014/15,Edmonton,F,"Fraser, Matt",Concussion,0.625,22.865853659,3,3
2014/15,Edmonton,D,"Ference, Andrew",Concussion,3.25,356.707317073,9,9
2014/15,Florida,F,"Pirri, Brandon",Concussion,0.925,112.804878049,10,10
2014/15,Los Angeles,D,"Martinez, Alec",Concussion,1.1,241.463414634,18,18
2014/15,Minnesota,F,"Parise, Zach",Concussion,7.538462,459.662317073,5,5
2014/15,Minnesota,D,"Ballard, Keith",Concussion,1.5,1024.390243902,56,56
2014/15,Montreal,F,"Parenteau, P.A.",Concussion,4,926.829268293,19,19
2014/15,Montreal,D,"Weaver, Mike",Concussion,1.75,42.682926829,2,2
2014/15,Montreal,D,"Weaver, Mike",Concussion,1.75,85.365853659,4,4
2014/15,New Jersey,F,"Clowe, Ryane",Concussion,4.85,4081.097560976,69,69
2014/15,NY Islanders,F,"Grabovski, Mikhail",Concussion,5,1402.439024390,23,23
2014/15,Ottawa,F,"MacArthur, Clarke",Concussion,3.25,713.414634146,18,18
2014/15,Ottawa,G,"Lehner, Robin",Concussion,2.225,732.621951220,27,27
2014/15,Pittsburgh,D,"Ehrhoff, Christian",Concussion,4,292.682926829,6,6
2014/15,Pittsburgh,D,"Letang, Kris",Concussion,7.25,618.902439024,7,7
2014/15,St. Louis,F,"Backes, David",Concussion,4.5,54.878048780,1,1
2014/15,St. Louis,F,"Oshie, T.J.",Concussion,4.175,356.402439024,7,7
2014/15,St. Louis,D,"Gunnarsson, Carl",Concussion,2.95,359.756097561,10,10
2014/15,Toronto,F,"Komarov, Leo",Concussion,2.95,503.658536585,14,14
2014/15,Vancouver,D,"Tanev, Chris",Concussion,2,48.780487805,2,2
2014/15 (playoffs),Anaheim,D,"Holzer, Korbinian",Concussion,0.7875,153.658536585,16,16
2014/15 (playoffs),Detroit,G,"Gustavsson, Jonas",Concussion,1.85,157.926829268,7,7
2014/15 (playoffs),Minnesota,D,"Ballard, Keith",Concussion,1.5,182.926829268,10,10
2014/15 (playoffs),Ottawa,G,"Lehner, Robin",Concussion,2.225,162.804878049,6,6
2014/15 (playoffs),Pittsburgh,D,"Letang, Kris",Concussion,7.25,442.073170732,5,5
2015/16,Anaheim,G,"Andersen, Frederik",Concussion,1.15,56.097560976,4,4
2015/16,Arizona,F,"Doan, Shane",Concussion,5.251992,64.048682927,1,1
2015/16,Boston,F,"Marchand, Brad",Concussion,4.5,109.756097561,2,2
2015/16,Carolina,F,"Di Giuseppe, Phillip",Concussion,0.925,67.682926829,6,6
2015/16,Carolina,D,"Murphy, Ryan",Concussion,1.313333,80.081280488,5,5
2015/16,Carolina,G,"Ward, Cam",Concussion,6.3,307.317073171,4,4
2015/16,Colorado,F,"Skille, Jack",Concussion,0.675,41.158536585,5,5
2015/16,Colorado,D,"Bigras, Chris",Concussion,0.934167,45.569121951,4,4
2015/16,Colorado,D,"Zadorov, Nikita",Concussion,1.744167,21.270329268,1,1
2015/16,Columbus,F,"Wennberg, Alexander",Concussion,1.4,85.365853659,5,5
2015/16,Detroit,F,"Franzén, Johan",Concussion,3.954545,3858.092682927,80,80
2015/16,Detroit,D,"Quincey, Kyle",Concussion,4.25,207.317073171,4,4
2015/16,Edmonton,F,"Nugent-Hopkins, Ryan",Concussion,6,219.512195122,3,3
2015/16,Edmonton,F,"Pakarinen, Iiro",Concussion,0.9,32.926829268,3,3
2015/16,Florida,F,"Howden, Quinton",Concussion,0.8505,41.487804878,4,4
2015/16,Minnesota,F,"Zucker, Jason",Concussion,0.90025,65.871951220,6,6
2015/16,Minnesota,G,"Kuemper, Darcy",Concussion,1.25,91.463414634,6,6
2015/16,Montreal,D,"Barberio, Mark",Concussion,0.6,80.487804878,11,11
2015/16,NY Rangers,D,"McDonagh, Ryan",Concussion,4.7,229.268292683,4,4
2015/16,Ottawa,F,"Lazar, Curtis",Concussion,1.285,47.012195122,3,3
2015/16,Ottawa,F,"MacArthur, Clarke",Concussion,4.65,4423.170731707,78,78
2015/16,Ottawa,D,"Methot, Marc",Concussion,4.9,179.268292683,3,3
2015/16,Ottawa,G,"Hammond, Andrew",Concussion,1.35,181.097560976,11,11
2015/16,Philadelphia,F,"Gagner, Sam",Concussion,3.2,429.268292683,11,11
2015/16,Pittsburgh,D,"Warsofsky, David",Concussion,0.6,117.073170732,16,16
2015/16,Pittsburgh,G,"Fleury, Marc-André",Concussion,5.75,350.609756098,5,5
2015/16,Pittsburgh,G,"Fleury, Marc-André",Concussion,5.75,560.975609756,8,8
2015/16,San Jose,F,"Smith, Ben",Concussion,1.5,384.146341463,21,21
2015/16,St. Louis,F,"Fabbri, Robby",Concussion,1.106667,80.975634146,6,6
2015/16,Toronto,F,"Holland, Peter",Concussion,0.775,113.414634146,12,12
2015/16,Winnipeg,F,"Perreault, Mathieu",Concussion,3,365.853658537,10,10
2015/16,Winnipeg,F,"Scheifele, Mark",Concussion,1.713333,83.577219512,4,4
2015/16 (playoffs),Detroit,F,"Franzén, Johan",Concussion,3.954545,241.130792683,5,5
2015/16 (playoffs),Pittsburgh,G,"Fleury, Marc-André",Concussion,5.75,490.853658537,7,7
2016/17,Anaheim,D,"Després, Simon",Concussion,3.7,3654.878048780,81,81
2016/17,Arizona,D,"Chychrun, Jakob",Concussion,1.35,16.463414634,1,1
2016/17,Boston,F,"Backes, David",Concussion,6,219.512195122,3,3
2016/17,Boston,F,"Spooner, Ryan",Concussion,0.95,34.756097561,3,3
2016/17,Boston,D,"Liles, John-Michael",Concussion,2.25,521.341463415,19,19
2016/17,Boston,D,"Miller, Kevan",Concussion,2.5,121.951219512,4,4
2016/17,Carolina,F,"Staal, Jordan",Concussion,6,512.195121951,7,7
2016/17,Carolina,G,"Läck, Eddie",Concussion,2.75,435.975609756,13,13
2016/17,Carolina,G,"Läck, Eddie",Concussion,2.75,469.512195122,14,14
2016/17,Dallas,F,"Sharp, Patrick",Concussion,5.9,863.414634146,12,12
2016/17,Dallas,F,"Sharp, Patrick",Concussion,5.9,1007.317073171,14,14
2016/17,Florida,F,"Griffith, Seth",Concussion,0.625,30.487804878,4,4
2016/17,Florida,F,"Malgin, Denis",Concussion,0.7,76.829268293,9,9
2016/17,Florida,F,"Smith, Reilly",Concussion,3.425,83.536585366,2,2
2016/17,Florida,D,"Ekblad, Aaron",Concussion,3.775,184.146341463,4,4
2016/17,Montreal,F,"Shaw, Andrew",Concussion,3.9,665.853658537,14,14
2016/17,New Jersey,F,"Josefson, Jacob",Concussion,1.1,67.073170732,5,5
2016/17,New Jersey,F,"Zacha, Pavel",Concussion,1.744167,85.081317073,4,4
2016/17,New Jersey,D,"Moore, John",Concussion,1.666667,345.528524390,17,17
2016/17,NY Rangers,F,"Puempel, Matt",Concussion,0.9,54.878048780,5,5
2016/17,NY Rangers,F,"Puempel, Matt",Concussion,0.9,76.829268293,7,7
2016/17,NY Rangers,D,"Staal, Marc",Concussion,5.7,625.609756098,9,9
2016/17,Ottawa,F,"Lazar, Curtis",Concussion,1.254167,45.884158537,3,3
2016/17,Ottawa,F,"MacArthur, Clarke",Concussion,4.65,4423.170731707,78,78
2016/17,Philadelphia,D,"Manning, Brandon",Concussion,0.975,35.670731707,3,3
2016/17,Pittsburgh,F,"Crosby, Sidney",Concussion,8.7,636.585365854,6,6
2016/17,Pittsburgh,F,"Guentzel, Jake",Concussion,0.991667,48.374,4,4
2016/17,Pittsburgh,F,"Hagelin, Carl",Concussion,4,243.902439024,5,5
2016/17,Pittsburgh,F,"Hörnqvist, Patric",Concussion,4.25,259.146341463,5,5
2016/17,Pittsburgh,F,"Hörnqvist, Patric",Concussion,4.25,310.975609756,6,6
2016/17,Pittsburgh,D,"Schultz, Justin",Concussion,1.4,51.219512195,3,3
2016/17,Vancouver,F,"Bärtschi, Sven",Concussion,1.85,203.048780488,9,9
2016/17,Winnipeg,F,"Laine, Patrik",Concussion,3.575,348.780487805,8,8
2016/17,Winnipeg,D,"Enström, Tobias",Concussion,5.75,631.097560976,9,9
2016/17 (playoffs),Anaheim,D,"Després, Simon",Concussion,3.7,767.073170732,17,17
2016/17 (playoffs),Montreal,F,"Shaw, Andrew",Concussion,3.9,47.560975610,1,1
2016/17 (playoffs),Pittsburgh,F,"Crosby, Sidney",Concussion,8.7,106.097560976,1,1
2016/17 (playoffs),Pittsburgh,F,"Sheary, Conor",Concussion,0.925,11.280487805,1,1
2016/17 (playoffs),Pittsburgh,D,"Ruhwedel, Chad",Concussion,0.575,21.036585366,3,3
2017/18,Anaheim,F,"Kaše, Ondřej",Concussion,0.706667,86.178902439,10,10
2017/18,Anaheim,G,"Gibson, John",Concussion,2.3,28.048780488,1,1
2017/18,Boston,G,"Rask, Tuukka",Concussion,7,170.731707317,2,2
2017/18,Buffalo,F,"Okposo, Kyle",Concussion,6,219.512195122,3,3
2017/18,Buffalo,D,"Antipin, Victor",Concussion,1.775,86.585365854,4,4
2017/18,Carolina,F,"Aho, Sebastian",Concussion,1.775,86.585365854,4,4
