Season,Team,Position,Player,Injury Type,Cap Hit,Chip,Games Missed,Games Missed
2017/18,Carolina,D,"Hanifin, Noah",Concussion,1.775,64.939024390,3,3
2017/18,Carolina,D,"Pesce, Brett",Concussion,0.925,33.841463415,3,3
2017/18,Carolina,D,"van Riemsdyk, Trevor",Concussion,0.825,30.182926829,3,3
2017/18,Colorado,F,"Wilson, Colin",Concussion,3.9375,384.146341463,8,8
2017/18,Colorado,G,"Bernier, Jonathan",Concussion,2.75,268.292682927,8,8
2017/18,Colorado,G,"Hammond, Andrew",Concussion,1.35,197.560975610,12,12
2017/18,Dallas,D,"Johns, Stephen",Concussion,0.725,26.524390244,3,3
2017/18,Edmonton,F,"Draisaitl, Leon",Concussion,8.5,414.634146341,4,4
2017/18,Los Angeles,F,"Lewis, Trevor",Concussion,2,292.682926829,12,12
2017/18,Minnesota,D,"Olofsson, Gustav",Concussion,0.725,44.207317073,5,5
2017/18,Montreal,F,"Danault, Phillip",Concussion,0.9125,166.920731707,15,15
2017/18,Montreal,F,"Hemský, Aleš",Concussion,1,902.439024390,74,74
2017/18,Montreal,F,"Scherbak, Nikita",Concussion,1.063333,25.934951220,2,2
2017/18,Montreal,G,"Montoya, Al",Concussion,1.0625,310.975609756,24,24
2017/18,Montreal,G,"Price, Carey",Concussion,6.5,1030.487804878,13,13
2017/18,New Jersey,F,"Johansson, Marcus",Concussion,4.583333,726.625963415,13,13
2017/18,New Jersey,F,"Johansson, Marcus",Concussion,4.583333,1956.300670732,35,35
2017/18,NY Rangers,F,"Buchnevich, Pavel",Concussion,0.925,78.963414634,7,7
2017/18,NY Rangers,F,"Vesey, Jimmy",Concussion,3.775,138.109756098,3,3
2017/18,NY Rangers,F,"Zibanejad, Mika",Concussion,5.35,587.195121951,9,9
2017/18,Ottawa,D,"Borowiecki, Mark",Concussion,1.1,281.707317073,21,21
2017/18,Ottawa,G,"Condon, Mike",Concussion,2.4,87.804878049,3,3
2017/18,Pittsburgh,F,"Rust, Bryan",Concussion,0.64,15.609756098,2,2
2017/18,Pittsburgh,D,"Dumoulin, Brian",Concussion,4.1,100,2,2
2017/18,Pittsburgh,D,"Hunwick, Matt",Concussion,2.25,411.585365854,15,15
2017/18,Pittsburgh,D,"Schultz, Justin",Concussion,5.5,402.439024390,6,6
2017/18,Pittsburgh,G,"Murray, Matt",Concussion,3.75,411.585365854,9,9
2017/18,San Jose,F,"Couture, Logan",Concussion,6,292.682926829,4,4
2017/18,St. Louis,F,"Blais, Sammy",Concussion,0.725833,8.851621951,1,1
2017/18,Vancouver,F,"Gagner, Sam",Concussion,3.15,38.414634146,1,1
2017/18,Vegas,G,"Fleury, Marc-André",Concussion,5.75,1753.048780488,25,25
2017/18,Washington,F,"Connolly, Brett",Concussion,1.5,128.048780488,7,7
2017/18,Winnipeg,D,"Kulikov, Dmitry",Concussion,4.333333,158.536573171,3,3
2017/18,Winnipeg,D,"Trouba, Jacob",Concussion,2.8125,171.493902439,5,5
2017/18,Winnipeg,G,"Hutchinson, Michael",Concussion,1.15,70.121951220,5,5
2017/18,Winnipeg,G,"Hutchinson, Michael",Concussion,1.15,84.146341463,6,6
2017/18,Winnipeg,G,"Mason, Steve",Concussion,4.1,350,7,7
2017/18,Winnipeg,G,"Mason, Steve",Concussion,4.1,1000,20,20
2017/18 (playoffs),Minnesota,D,"Olofsson, Gustav",Concussion,0.725,44.207317073,5,5
2017/18 (playoffs),New Jersey,F,"Johansson, Marcus",Concussion,4.583333,111.788609756,2,2
2018/19,Anaheim,F,"Kaše, Ondřej",Concussion,2.6,570.731707317,18,18
2018/19,Boston,F,"DeBrusk, Jake",Concussion,1.288333,141.402402439,9,9
2018/19,Boston,F,"Kuraly, Sean",Concussion,1.275,31.097560976,2,2
2018/19,Boston,D,"Krug, Torey",Concussion,5.25,384.146341463,6,6
2018/19,Boston,D,"McAvoy, Charlie",Concussion,1.258333,306.910487805,20,20
2018/19,Boston,D,"Vaakanainen, Urho",Concussion,1.333333,422.764121951,26,26
2018/19,Boston,G,"Rask, Tuukka",Concussion,7,85.365853659,1,1
2018/19,Buffalo,F,"Okposo, Kyle",Concussion,6,292.682926829,4,4
2018/19,Calgary,F,"Backlund, Mikael",Concussion,5.35,260.975609756,4,4
2018/19,Calgary,F,"Dubé, Dillon",Concussion,0.910833,44.430878049,4,4
2018/19,Carolina,F,"Ferland, Micheal",Concussion,1.75,85.365853659,4,4
2018/19,Carolina,F,"Staal, Jordan",Concussion,6,365.853658537,5,5
2018/19,Carolina,F,"Staal, Jordan",Concussion,6,1975.609756098,27,27
2018/19,Carolina,D,"Fleury, Haydn",Concussion,1.713333,62.682914634,3,3
2018/19,Carolina,D,"Fleury, Haydn",Concussion,1.713333,188.048743902,9,9
2018/19,Chicago,F,"Anisimov, Artem",Concussion,4.55,221.951219512,4,4
2018/19,Chicago,F,"Caggiula, Drake",Concussion,1.5,237.804878049,13,13
2018/19,Chicago,F,"Krüger, Marcus",Concussion,2.775,135.365853659,4,4
2018/19,Chicago,F,"Perlini, Brendan",Concussion,1.363333,49.878036585,3,3
2018/19,Chicago,G,"Crawford, Corey",Concussion,6,365.853658537,5,5
2018/19,Chicago,G,"Crawford, Corey",Concussion,6,2048.780487805,28,28
2018/19,Colorado,F,"Compher, J.T.",Concussion,1,195.121951220,16,16
2018/19,Colorado,D,"Johnson, Erik",Concussion,6,146.341463415,2,2
2018/19,Columbus,D,"Harrington, Scott",Concussion,0.675,16.463414634,2,2
2018/19,Detroit,F,"Nielsen, Frans",Concussion,5.25,320.121951220,5,5
2018/19,Edmonton,D,"Petrovic, Alex",Concussion,1.95,142.682926829,6,6
2018/19,Florida,D,"Weegar, MacKenzie",Concussion,0.9,43.902439024,4,4
2018/19,New Jersey,D,"Vatanen, Sami",Concussion,4.875,832.317073171,14,14
2018/19,NY Islanders,D,"Boychuk, Johnny",Concussion,6,146.341463415,2,2
2018/19,NY Rangers,F,"Buchnevich, Pavel",Concussion,0.925,11.280487805,1,1
2018/19,NY Rangers,F,"Namestnikov, Vladislav",Concussion,4,146.341463415,3,3
2018/19,Ottawa,F,"Formenton, Alex",Concussion,0.894166,32.713390244,3,3
2018/19,Ottawa,F,"Ryan, Bobby",Concussion,7.25,265.243902439,3,3
2018/19,Ottawa,D,"Falk, Justin",Concussion,0.65,95.121951220,12,12
2018/19,Ottawa,G,"Anderson, Craig",Concussion,4.75,637.195121951,11,11
2018/19,Pittsburgh,F,"Hörnqvist, Patric",Concussion,5.3,193.902439024,3,3
2018/19,Pittsburgh,F,"Hörnqvist, Patric",Concussion,5.3,258.536585366,4,4
2018/19,Pittsburgh,D,"Dumoulin, Brian",Concussion,4.1,150,3,3
2018/19,Pittsburgh,D,"Oleksiak, Jamie",Concussion,2.1375,78.201219512,3,3
2018/19,Pittsburgh,G,"Murray, Matt",Concussion,3.75,45.731707317,1,1
2018/19,San Jose,D,"Šimek, Radim",Concussion,0.675,16.463414634,2,2
2018/19,St. Louis,F,"Bozak, Tyler",Concussion,5,548.780487805,9,9
2018/19,St. Louis,F,"Perron, David",Concussion,4,1170.731707317,24,24
2018/19,St. Louis,F,"Sanford, Zach",Concussion,0.925,33.841463415,3,3
2018/19,St. Louis,F,"Soshnikov, Nikita",Concussion,0.8,97.560975610,10,10
2018/19,St. Louis,F,"Steen, Alex",Concussion,5.75,140.243902439,2,2
2018/19,Toronto,F,"Johnsson, Andreas",Concussion,0.7875,9.603658537,1,1
2018/19,Toronto,F,"Kadri, Nazem",Concussion,4.5,439.024390244,8,8
2018/19,Toronto,F,"Kapanen, Kasperi",Concussion,0.863333,42.113804878,4,4
2018/19,Toronto,G,"Sparks, Garret",Concussion,0.675,41.158536585,5,5
2018/19,Vancouver,F,"Bärtschi, Sven",Concussion,3.366666,944.308756098,23,23
2018/19,Vancouver,F,"Bärtschi, Sven",Concussion,3.366666,1231.707073171,30,30
2018/19,Vancouver,F,"Pettersson, Elias",Concussion,3.775,276.219512195,6,6
2018/19,Vancouver,F,"Roussel, Antoine",Concussion,3,146.341463415,4,4
2018/19,Vancouver,D,"Edler, Alexander",Concussion,5,670.731707317,11,11
2018/19,Vancouver,D,"Stecher, Troy",Concussion,2.325,85.060975610,3,3
2018/19,Washington,F,"Oshie, T.J.",Concussion,5.75,771.341463415,11,11
2018/19,Washington,F,"Wilson, Tom",Concussion,5.166666,189.024365854,3,3
2018/19,Winnipeg,F,"Copp, Andrew",Concussion,1,36.585365854,3,3
2018/19,Winnipeg,D,"Byfuglien, Dustin",Concussion,7.6,370.731707317,4,4
2018/19 (playoffs),Boston,D,"Grzelcyk, Matt",Concussion,1.4,68.292682927,4,4
2018/19 (playoffs),Carolina,F,"Svechnikov, Andrei",Concussion,3.575,261.585365854,6,6
2019/20,Boston,G,"Rask, Tuukka",Concussion,7,256.097560976,3,3
2019/20,Buffalo,F,"Okposo, Kyle",Concussion,6,731.707317073,10,10
2019/20,Buffalo,D,"Dahlin, Rasmus",Concussion,3.775,368.292682927,8,8
2019/20,Carolina,G,"Mrázek, Petr",Concussion,3.125,228.658536585,6,6
2019/20,Chicago,F,"Caggiula, Drake",Concussion,1.5,493.902439024,27,27
2019/20,Chicago,F,"Dach, Kirby",Concussion,3.425,83.536585366,2,2
2019/20,Chicago,F,"Shaw, Andrew",Concussion,3.9,2092.682926829,44,44
2019/20,Chicago,F,"Strome, Dylan",Concussion,3.338333,162.845512195,4,4
2019/20,Chicago,D,"Boqvist, Adam",Concussion,1.744167,21.270329268,1,1
2019/20,Chicago,D,"Carlsson, Lucas",Concussion,0.925,22.560975610,2,2
2019/20,Colorado,F,"Bellemare, Pierre-Édouard",Concussion,1.8,21.951219512,1,1
2019/20,Colorado,F,"Donskoi, Joonas",Concussion,3.9,237.804878049,5,5
2019/20,Colorado,G,"Francouz, Pavel",Concussion,0.95,23.170731707,2,2
2019/20,Columbus,G,"Merzļikins, Elvis",Concussion,0.874125,42.640243902,4,4
2019/20,Dallas,D,"Heiskanen, Miro",Concussion,3.394166,41.392268293,1,1
2019/20,Edmonton,F,"Sheahan, Riley",Concussion,0.9,21.951219512,2,2
2019/20,Edmonton,D,"Benning, Matt",Concussion,1.9,92.682926829,4,4
2019/20,Edmonton,D,"Persson, Joel",Concussion,1,85.365853659,7,7
2019/20,Edmonton,D,"Russell, Kris",Concussion,4,682.926829268,14,14
2019/20,Minnesota,F,"Greenway, Jordan",Concussion,1.225,29.878048780,2,2
2019/20,Montreal,F,"Gallagher, Brendan",Concussion,3.75,182.926829268,4,4
2019/20,Montreal,F,"Kotkaniemi, Jesperi",Concussion,3.425,334.146341463,8,8
2019/20,Montreal,D,"Ouellet, Xavier",Concussion,0.7,25.609756098,3,3
2019/20,Ottawa,F,"Sabourin, Scott",Concussion,0.7,213.414634146,25,25
2019/20,Ottawa,G,"Nilsson, Anders",Concussion,2.6,1141.463414634,36,36
2019/20,Philadelphia,F,"Konecny, Travis",Concussion,5.5,201.219512195,3,3
2019/20,Philadelphia,F,"Pitlick, Tyler",Concussion,1,24.390243902,2,2
2019/20,Pittsburgh,F,"Kahun, Dominik",Concussion,3.775,368.292682927,8,8
2019/20,Toronto,F,"Moore, Trevor",Concussion,0.775,141.768292683,15,15
2019/20,Vancouver,F,"Ferland, Micheal",Concussion,3.5,725.609756098,17,17
2019/20,Vancouver,D,"Fantenberg, Oscar",Concussion,0.85,51.829268293,5,5
2019/20,Vancouver,G,"Demko, Thatcher",Concussion,1.05,76.829268293,6,6
2019/20,Winnipeg,F,"Little, Bryan",Concussion,5.291666,580.792609756,9,9
2019/20,Winnipeg,F,"Perreault, Mathieu",Concussion,4.125,301.829268293,6,6
2019/20 (playoffs+),Chicago,F,"Shaw, Andrew",Concussion,3.9,428.048780488,9,9
2019/20 (playoffs+),Washington,F,"Bäckström, Nicklas",Concussion,6.7,245.121951220,3,3
2020/21,Anaheim,F,"Milano, Sonny",Concussion,1.7,704.878048780,34,34
2020/21,Carolina,F,"Teräväinen, Teuvo",Concussion,5.4,460.975609756,7,7
2020/21,Carolina,F,"Teräväinen, Teuvo",Concussion,5.4,1646.341463415,25,25
2020/21,Carolina,D,"Skjei, Brady",Concussion,5.25,256.097560976,4,4
2020/21,Chicago,F,"Carpenter, Ryan",Concussion,1,97.560975610,8,8
2020/21,Chicago,F,"Connolly, Brett",Concussion,3.5,85.365853659,2,2
2020/21,Chicago,F,"Shaw, Andrew",Concussion,3.9,1997.560975610,42,42
2020/21,Chicago,F,"Strome, Dylan",Concussion,3,402.439024390,11,11
2020/21,Chicago,D,"Boqvist, Adam",Concussion,1.744167,63.810987805,3,3
2020/21,Chicago,D,"Keith, Duncan",Concussion,5.538462,135.084439024,2,2
2020/21,Montreal,F,"Armia, Joel",Concussion,2.6,221.951219512,7,7
2020/21,Montreal,F,"Danault, Phillip",Concussion,3.083333,112.804865854,3,3
2020/21,Montreal,G,"Price, Carey",Concussion,10.5,1664.634146341,13,13
2020/21,San Jose,F,"Gambrell, Dylan",Concussion,0.7,8.536585366,1,1
2020/21,San Jose,F,"Leonard, John",Concussion,1.1375,27.743902439,2,2
2020/21,St. Louis,F,"Bozak, Tyler",Concussion,5,1280.487804878,21,21
2020/21,Vancouver,F,"Ferland, Micheal",Concussion,3.5,2390.243902439,56,56
2020/21,Vancouver,F,"Motte, Tyler",Concussion,1.225,44.817073171,3,3
2020/21,Winnipeg,F,"Wheeler, Blake",Concussion,8.25,603.658536585,6,6
2020/21 (playoffs),Montreal,F,"Evans, Jake",Concussion,0.75,82.317073171,9,9
2020/21 (playoffs),Toronto,F,"Tavares, John",Concussion,11,804.878048780,6,6
2021/22,Boston,F,"Foligno, Nick",Concussion,3.8,185.365853659,4,4
2021/22,Boston,F,"Frederic, Trent",Concussion,1.05,89.634146341,7,7
2021/22,Carolina,G,"Raanta, Antti",Concussion,2,73.170731707,3,3
2021/22,Chicago,F,"Hardman, Mike",Concussion,0.925,22.560975610,2,2
2021/22,Chicago,F,"Johnson, Tyler",Concussion,5,365.853658537,6,6
2021/22,Chicago,F,"Khaira, Jujhar",Concussion,0.975,59.451219512,5,5
2021/22,Chicago,F,"Toews, Jonathan",Concussion,10.5,1408.536585366,11,11
2021/22,Chicago,D,"Murphy, Connor",Concussion,3.85,140.853658537,3,3
2021/22,Chicago,D,"Murphy, Connor",Concussion,3.85,1032.926829268,22,22
2021/22,Colorado,F,"MacKinnon, Nathan",Concussion,6.3,307.317073171,4,4
2021/22,Colorado,D,"Byram, Bowen",Concussion,3.394167,248.353682927,6,6
2021/22,Dallas,F,"Kero, Tanner",Concussion,0.75,36.585365854,4,4
2021/22,Edmonton,F,"Kassian, Zack",Concussion,3.2,39.024390244,1,1
2021/22,Edmonton,F,"Ryan, Derek",Concussion,1.25,30.487804878,2,2
2021/22,Edmonton,D,"Keith, Duncan",Concussion,5.538462,607.879975610,9,9
2021/22,Montreal,F,"Dvorak, Christian",Concussion,4.45,1031.097560976,19,19
2021/22,Montreal,D,"Niku, Sami",Concussion,0.75,18.292682927,2,2
2021/22,Montreal,G,"Allen, Jake",Concussion,2.875,140.243902439,4,4
2021/22,Philadelphia,F,"Laughton, Scott",Concussion,3,439.024390244,12,12
2021/22,St. Louis,F,"Buchnevich, Pavel",Concussion,5.8,212.195121951,3,3
2021/22,Toronto,F,"Kaše, Ondřej",Concussion,1.25,304.878048780,20,20
2021/22,Toronto,D,"Muzzin, Jake",Concussion,5.625,480.182926829,7,7
2021/22,Toronto,D,"Muzzin, Jake",Concussion,5.625,1371.951219512,20,20
2021/22,Vegas,F,"Carrier, William",Concussion,1.4,34.146341463,2,2
2021/22,Winnipeg,F,"Copp, Andrew",Concussion,3.64,266.341463415,6,6
2021/22,Winnipeg,F,"Harkins, Jansen",Concussion,0.725,35.365853659,4,4
2021/22,Winnipeg,D,"Pionk, Neal",Concussion,5.875,214.939024390,3,3
2021/22 (playoffs),Pittsburgh,F,"Crosby, Sidney",Concussion,8.7,106.097560976,1,1
2022/23,Arizona,F,"Voráček, Jakub",Concussion,8.25,402.439024390,4,4
2022/23,Carolina,F,"Kaše, Ondřej",Concussion,1.5,1134.146341463,62,62
2022/23,Chicago,F,"Johnson, Reese",Concussion,0.8,87.804878049,9,9
2022/23,Chicago,G,"Stalock, Alex",Concussion,0.75,182.926829268,20,20
2022/23,Colorado,D,"MacDermid, Kurtis",Concussion,0.9875,48.170731707,4,4
2022/23,Colorado,D,"Makar, Cale",Concussion,9,548.780487805,5,5
2022/23,Columbus,F,"Voráček, Jakub",Concussion,8.25,5030.487804878,50,50
2022/23,Florida,F,"Hörnqvist, Patric",Concussion,5.3,2585.365853659,40,40
2022/23,Florida,F,"Tierney, Chris",Concussion,0.75,73.170731707,8,8
2022/23,Florida,D,"Gudas, Radko",Concussion,2.5,304.878048780,10,10
2022/23,Ottawa,D,"Chabot, Thomas",Concussion,8,487.804878049,5,5
2022/23,Philadelphia,G,"Hart, Carter",Concussion,3.979,145.573170732,3,3
2022/23,San Jose,D,"Šimek, Radim",Concussion,2.25,82.317073171,3,3
2022/23,San Jose,G,"Kähkönen, Kaapo",Concussion,2.75,33.536585366,1,1
2022/23,Vancouver,F,"Lockwood, William",Concussion,0.75,82.317073171,9,9
2022/23,Vancouver,D,"Dermott, Travis",Concussion,1.5,621.951219512,34,34
2022/23,Winnipeg,D,"Schmidt, Nate",Concussion,5.95,653.048780488,9,9
